system:index,CTU_NAME,sq_miles,.geo
00000000000000000000,Anoka,"{groups=[{tempbin=1, sum=0.9412448715303876}, {tempbin=2, sum=0.974396281235891}, {tempbin=3, sum=3.2045199401023012}, {tempbin=4, sum=0.9971402170247882}, {tempbin=5, sum=0.5818936639987227}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001,Shoreview,"{groups=[{tempbin=1, sum=5.717771376742177}, {tempbin=2, sum=2.5504387565971123}, {tempbin=3, sum=2.0086041127723067}, {tempbin=4, sum=0.24048166914552685}, {tempbin=5, sum=0.02331891525377199}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002,Farmington,"{groups=[{tempbin=1, sum=8.414912843105348}, {tempbin=2, sum=1.733120104290881}, {tempbin=3, sum=3.3927751203956067}, {tempbin=4, sum=0.7892304144857686}, {tempbin=5, sum=0.35075599664068036}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003,Sciota Twp.,"{groups=[{tempbin=1, sum=12.911612711498979}, {tempbin=2, sum=0.9421175940934571}, {tempbin=3, sum=0.5617458757328302}, {tempbin=4, sum=0.06815130101564937}, {tempbin=5, sum=0.11824817557164927}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004,Golden Valley,"{groups=[{tempbin=1, sum=1.968942057952877}, {tempbin=2, sum=3.386075562919165}, {tempbin=3, sum=3.333696620983142}, {tempbin=4, sum=0.8795986254737087}, {tempbin=5, sum=0.5834441984028456}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005,Mendota Heights,"{groups=[{tempbin=1, sum=6.163373435843353}, {tempbin=2, sum=2.0009995602495168}, {tempbin=3, sum=0.9315078684174858}, {tempbin=4, sum=0.10662761521032724}, {tempbin=5, sum=0.00886598651607056}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006,Rockford,"{groups=[{tempbin=1, sum=0.093962307344458}, {tempbin=2, sum=0.05961921125333847}, {tempbin=3, sum=0.09691180270482795}, {tempbin=4, sum=0.027477674800817836}, {tempbin=5, sum=0.005397260934704589}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007,Young America Twp.,"{groups=[{tempbin=1, sum=25.741369171265944}, {tempbin=2, sum=3.5033329011649728}, {tempbin=3, sum=1.5517300470407032}, {tempbin=4, sum=0.27530728803231785}, {tempbin=5, sum=0.3656222321609074}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008,Plymouth,"{groups=[{tempbin=1, sum=9.446528319047145}, {tempbin=2, sum=7.4780889612919825}, {tempbin=3, sum=10.426039366548205}, {tempbin=4, sum=2.579827428139931}, {tempbin=5, sum=1.4894417055375235}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,White Bear Lake,"{groups=[{tempbin=1, sum=1.514089553142788}, {tempbin=2, sum=2.707440035076587}, {tempbin=3, sum=2.9715955643118686}, {tempbin=4, sum=0.4315244804572085}, {tempbin=5, sum=0.10899845245700679}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a,Crystal,"{groups=[{tempbin=1, sum=0.264512543773645}, {tempbin=2, sum=1.0371520629143889}, {tempbin=3, sum=3.144794357120768}, {tempbin=4, sum=0.508244993769835}, {tempbin=5, sum=0.7229325014009}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b,Spring Lake Park,"{groups=[{tempbin=1, sum=0.12800526220014083}, {tempbin=2, sum=0.29082463117262053}, {tempbin=3, sum=1.2037765249886168}, {tempbin=4, sum=0.29107955209515424}, {tempbin=5, sum=0.07773547300422368}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c,Lakeland Shores,"{groups=[{tempbin=1, sum=0.12173269178051144}, {tempbin=2, sum=0.10746991455919178}, {tempbin=3, sum=0.06271308319905396}, {tempbin=4, sum=0.012297469707751457}, {tempbin=5, sum=9.838088165039062E-4}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,Robbinsdale,"{groups=[{tempbin=1, sum=0.11987342077351672}, {tempbin=2, sum=0.4322944735318556}, {tempbin=3, sum=1.8628317316940317}, {tempbin=4, sum=0.22667945424549038}, {tempbin=5, sum=0.10978121145778194}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e,Chaska,"{groups=[{tempbin=1, sum=6.0783907658498}, {tempbin=2, sum=3.4755657169710625}, {tempbin=3, sum=5.789373402369008}, {tempbin=4, sum=1.071087319977755}, {tempbin=5, sum=0.39429980506560125}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f,North Oaks,"{groups=[{tempbin=1, sum=5.9270252941477635}, {tempbin=2, sum=0.49428692108816746}, {tempbin=3, sum=0.33087422347454376}, {tempbin=4, sum=0.06451598009476303}, {tempbin=5, sum=0.01152988544558715}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010,Long Lake,"{groups=[{tempbin=1, sum=0.2750321174561833}, {tempbin=2, sum=0.25266491787035633}, {tempbin=3, sum=0.21062731177403032}, {tempbin=4, sum=0.09363554293040752}, {tempbin=5, sum=0.009338878374334714}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011,North St. Paul,"{groups=[{tempbin=1, sum=0.30164581020234327}, {tempbin=2, sum=0.9089351533678659}, {tempbin=3, sum=1.2651230817287833}, {tempbin=4, sum=0.2852029262122019}, {tempbin=5, sum=0.1051404081345151}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012,Independence,"{groups=[{tempbin=1, sum=23.46975494443382}, {tempbin=2, sum=4.925227286248158}, {tempbin=3, sum=2.352754281788457}, {tempbin=4, sum=0.11522248161828}, {tempbin=5, sum=0.011791710851330565}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013,Prior Lake,"{groups=[{tempbin=1, sum=6.713848192004528}, {tempbin=2, sum=3.0823482979387986}, {tempbin=3, sum=4.60792777131236}, {tempbin=4, sum=0.8908122592701752}, {tempbin=5, sum=0.2972908801830302}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014,Lexington,"{groups=[{tempbin=1, sum=0.2360501697037718}, {tempbin=2, sum=0.2343404425274235}, {tempbin=3, sum=0.19487698259326267}, {tempbin=4, sum=0.02132566790026245}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015,Oak Park Heights,"{groups=[{tempbin=1, sum=0.33448395084823823}, {tempbin=2, sum=0.4516085974537911}, {tempbin=3, sum=1.1048466448873986}, {tempbin=4, sum=0.5802879168468497}, {tempbin=5, sum=0.35852839011386467}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016,Oakdale,"{groups=[{tempbin=1, sum=2.420367158930846}, {tempbin=2, sum=2.6401978274371913}, {tempbin=3, sum=4.570299263222425}, {tempbin=4, sum=0.6660758542173166}, {tempbin=5, sum=0.16885484946024149}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017,Denmark Twp.,"{groups=[{tempbin=1, sum=25.272181194928788}, {tempbin=2, sum=1.9458091056055569}, {tempbin=3, sum=1.0749363117351691}, {tempbin=4, sum=0.04954922184649654}, {tempbin=5, sum=0.0029572940195068363}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018,St. Marys Point,"{groups=[{tempbin=1, sum=0.29652533314980545}, {tempbin=2, sum=0.05487366341156619}, {tempbin=3, sum=0.023376816090802013}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019,Eureka Twp.,"{groups=[{tempbin=1, sum=22.30084921446929}, {tempbin=2, sum=4.869438208392742}, {tempbin=3, sum=4.5226949618716255}, {tempbin=4, sum=1.2223453493393377}, {tempbin=5, sum=1.6868506130890533}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a,Wayzata,"{groups=[{tempbin=1, sum=1.8703456035747221}, {tempbin=2, sum=0.4995056557126116}, {tempbin=3, sum=0.5209025703272672}, {tempbin=4, sum=0.02433772319633793}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b,Jackson Twp.,"{groups=[{tempbin=1, sum=3.808506452088563}, {tempbin=2, sum=0.9611147092247376}, {tempbin=3, sum=0.8041799278688204}, {tempbin=4, sum=0.18550173107268633}, {tempbin=5, sum=0.033055649388061506}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c,Empire Twp.,"{groups=[{tempbin=1, sum=22.419168191411874}, {tempbin=2, sum=3.9277985701850473}, {tempbin=3, sum=3.5457157093643623}, {tempbin=4, sum=0.6846354950013646}, {tempbin=5, sum=0.9180422902049863}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d,Minnetonka,"{groups=[{tempbin=1, sum=17.944212124561943}, {tempbin=2, sum=3.4286959927156064}, {tempbin=3, sum=3.3304727319599694}, {tempbin=4, sum=0.9084092535427432}, {tempbin=5, sum=0.3239166189711189}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e,Jordan,"{groups=[{tempbin=1, sum=0.825087417042706}, {tempbin=2, sum=0.47178259638118153}, {tempbin=3, sum=1.0606787241465598}, {tempbin=4, sum=0.4799516963399779}, {tempbin=5, sum=0.20636038559558692}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f,Medicine Lake,"{groups=[{tempbin=1, sum=0.12629782775176376}, {tempbin=2, sum=0.026046214400225805}, {tempbin=3, sum=0.006143178963482665}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020,Shorewood,"{groups=[{tempbin=1, sum=4.162804946676359}, {tempbin=2, sum=0.4644637296030933}, {tempbin=3, sum=0.20945897595477955}, {tempbin=4, sum=0.014277471950720206}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021,Lilydale,"{groups=[{tempbin=1, sum=0.5098989513886967}, {tempbin=2, sum=0.0465176377472168}, {tempbin=3, sum=0.06571678974246835}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022,Landfall,"{groups=[{tempbin=1, sum=0.009590766536041255}, {tempbin=2, sum=0.020902823688922108}, {tempbin=3, sum=0.02877282491055909}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023,Medina,"{groups=[{tempbin=1, sum=17.67069648168525}, {tempbin=2, sum=2.9421543133204295}, {tempbin=3, sum=2.439427105026771}, {tempbin=4, sum=0.3501760952491691}, {tempbin=5, sum=0.27509981331840794}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024,Lake Elmo,"{groups=[{tempbin=1, sum=9.950276376566293}, {tempbin=2, sum=5.801951173135958}, {tempbin=3, sum=5.8677629581363915}, {tempbin=4, sum=0.4494926633375621}, {tempbin=5, sum=0.16783115590574352}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025,Lake St. Croix Beach,"{groups=[{tempbin=1, sum=0.20839280296376894}, {tempbin=2, sum=0.19166030410050608}, {tempbin=3, sum=0.15130319728798847}, {tempbin=4, sum=0.005904383348144534}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026,May Twp.,"{groups=[{tempbin=1, sum=25.20760257571666}, {tempbin=2, sum=4.400460705877543}, {tempbin=3, sum=3.576659475151367}, {tempbin=4, sum=0.15315024206991623}, {tempbin=5, sum=0.001716079303729248}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027,Greenvale Twp.,"{groups=[{tempbin=1, sum=19.251413509527765}, {tempbin=2, sum=3.691877792950674}, {tempbin=3, sum=2.8990104379224215}, {tempbin=4, sum=0.6082624620503736}, {tempbin=5, sum=0.9980708481779957}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028,Carver,"{groups=[{tempbin=1, sum=2.8399743197482303}, {tempbin=2, sum=0.463809871656801}, {tempbin=3, sum=0.8048148063984553}, {tempbin=4, sum=0.10336754602001966}, {tempbin=5, sum=0.014800056886779796}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029,Scandia,"{groups=[{tempbin=1, sum=24.844423630309457}, {tempbin=2, sum=5.467602074334464}, {tempbin=3, sum=4.025912182051927}, {tempbin=4, sum=0.29329245782803276}, {tempbin=5, sum=0.12082075487572605}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a,Dahlgren Twp.,"{groups=[{tempbin=1, sum=26.705303474456137}, {tempbin=2, sum=4.202036067730196}, {tempbin=3, sum=2.426340382725958}, {tempbin=4, sum=0.18409679164638104}, {tempbin=5, sum=0.1777018370237177}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b,Hampton,"{groups=[{tempbin=1, sum=0.5944030102054707}, {tempbin=2, sum=0.24562926366668666}, {tempbin=3, sum=0.32948457908961204}, {tempbin=4, sum=0.07025096758227535}, {tempbin=5, sum=0.003215938059283447}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c,Cologne,"{groups=[{tempbin=1, sum=0.803708394100321}, {tempbin=2, sum=0.24273760624656307}, {tempbin=3, sum=0.5570106749186015}, {tempbin=4, sum=0.1294992292780155}, {tempbin=5, sum=0.036256974443701115}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d,New Brighton,"{groups=[{tempbin=1, sum=1.588492560850171}, {tempbin=2, sum=2.280342701693261}, {tempbin=3, sum=2.162147960886393}, {tempbin=4, sum=0.4305301553409299}, {tempbin=5, sum=0.0937613850425902}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e,Woodland,"{groups=[{tempbin=1, sum=0.5375811869842911}, {tempbin=2, sum=9.836812319458008E-4}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f,Birchwood Village,"{groups=[{tempbin=1, sum=0.3048563458544675}, {tempbin=2, sum=0.018409612301751713}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030,Afton,"{groups=[{tempbin=1, sum=19.56915982191021}, {tempbin=2, sum=3.116036622348059}, {tempbin=3, sum=2.04007921545669}, {tempbin=4, sum=0.22582462653605312}, {tempbin=5, sum=0.00836590015299683}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031,West Lakeland Twp.,"{groups=[{tempbin=1, sum=5.406325808367599}, {tempbin=2, sum=2.9953922254106224}, {tempbin=3, sum=3.313050302395724}, {tempbin=4, sum=0.3164465250663046}, {tempbin=5, sum=0.26430981763727524}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032,Laketown Twp.,"{groups=[{tempbin=1, sum=19.249510987664088}, {tempbin=2, sum=3.3922015578876747}, {tempbin=3, sum=1.1864804790287111}, {tempbin=4, sum=0.0485167059164245}, {tempbin=5, sum=0.011825720878930657}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033,Lauderdale,"{groups=[{tempbin=1, sum=0.10271339762678819}, {tempbin=2, sum=0.13146504962777716}, {tempbin=3, sum=0.15260507396010126}, {tempbin=4, sum=0.030964180753784157}, {tempbin=5, sum=0.00565239277001953}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034,Helena Twp.,"{groups=[{tempbin=1, sum=25.11056694944208}, {tempbin=2, sum=3.4109069766603812}, {tempbin=3, sum=2.0930413243503025}, {tempbin=4, sum=0.3251358905568439}, {tempbin=5, sum=0.6026117372116108}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035,Ramsey,"{groups=[{tempbin=1, sum=10.805701320605158}, {tempbin=2, sum=4.6653968412006925}, {tempbin=3, sum=8.589250981877663}, {tempbin=4, sum=2.3952299288921575}, {tempbin=5, sum=1.1999915905062701}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036,Chanhassen,"{groups=[{tempbin=1, sum=9.441236191134847}, {tempbin=2, sum=4.339867031671065}, {tempbin=3, sum=4.820578841294823}, {tempbin=4, sum=0.8498610913953715}, {tempbin=5, sum=0.4496393560515903}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037,St. Paul Park,"{groups=[{tempbin=1, sum=2.197466238094475}, {tempbin=2, sum=0.6445608834477103}, {tempbin=3, sum=0.34443727758556064}, {tempbin=4, sum=0.008869473104644775}, {tempbin=5, sum=0.002463877991107178}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038,New Prague,"{groups=[{tempbin=1, sum=0.6695138298699608}, {tempbin=2, sum=0.35777566243015113}, {tempbin=3, sum=0.856701425988995}, {tempbin=4, sum=0.25106457918202507}, {tempbin=5, sum=0.09532814931480098}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039,Maplewood,"{groups=[{tempbin=1, sum=6.854057420126372}, {tempbin=2, sum=4.1983186545356945}, {tempbin=3, sum=4.358262600103673}, {tempbin=4, sum=0.9660659179069405}, {tempbin=5, sum=0.5398625484545514}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a,Marshan Twp.,"{groups=[{tempbin=1, sum=29.853512686241924}, {tempbin=2, sum=2.118551366836714}, {tempbin=3, sum=2.0320291683158516}, {tempbin=4, sum=0.2268164513343383}, {tempbin=5, sum=0.18412426043206748}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b,Grant,"{groups=[{tempbin=1, sum=16.559582321855924}, {tempbin=2, sum=4.523216385609042}, {tempbin=3, sum=3.403633490064849}, {tempbin=4, sum=0.27258146331938005}, {tempbin=5, sum=0.13450015335470614}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c,Bloomington,"{groups=[{tempbin=1, sum=10.453664741943317}, {tempbin=2, sum=5.313776796601581}, {tempbin=3, sum=12.397886127689588}, {tempbin=4, sum=2.8874687921686415}, {tempbin=5, sum=3.2785154687476545}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
