system:index,CTU_NAME,sq_miles,.geo
0000000000000000003d,Richfield,"{groups=[{tempbin=1, sum=0.3262522674823249}, {tempbin=2, sum=0.6453708416428667}, {tempbin=3, sum=4.481146732906363}, {tempbin=4, sum=0.8953432248729868}, {tempbin=5, sum=0.3728123175745757}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e,Belle Plaine,"{groups=[{tempbin=1, sum=2.365484105187388}, {tempbin=2, sum=0.5359337721626696}, {tempbin=3, sum=1.361508377014696}, {tempbin=4, sum=0.7266747662717683}, {tempbin=5, sum=0.8768083812577487}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f,Greenfield,"{groups=[{tempbin=1, sum=15.431950480606096}, {tempbin=2, sum=2.7841818932810676}, {tempbin=3, sum=1.5504767324119018}, {tempbin=4, sum=0.12828221047644628}, {tempbin=5, sum=0.007354846966717527}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040,Dayton,"{groups=[{tempbin=1, sum=15.57920778995859}, {tempbin=2, sum=2.8859665732401676}, {tempbin=3, sum=2.942208696202866}, {tempbin=4, sum=0.4157733699093954}, {tempbin=5, sum=0.1226582042572818}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041,Castle Rock Twp.,"{groups=[{tempbin=1, sum=26.78977452082697}, {tempbin=2, sum=3.989878706674007}, {tempbin=3, sum=3.3350739840699513}, {tempbin=4, sum=0.5516979119358932}, {tempbin=5, sum=0.6947017359107341}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042,Minnetonka Beach,{groups=[]},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043,Waterford Twp.,"{groups=[{tempbin=1, sum=9.442113705471755}, {tempbin=2, sum=1.8895440953776343}, {tempbin=3, sum=1.8777217829670527}, {tempbin=4, sum=0.4659776490300299}, {tempbin=5, sum=0.9145341991788114}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044,San Francisco Twp.,"{groups=[{tempbin=1, sum=19.147175473464372}, {tempbin=2, sum=2.0368956525092896}, {tempbin=3, sum=1.3697570854017127}, {tempbin=4, sum=0.14323628150793502}, {tempbin=5, sum=0.14397149471154758}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045,Coates,"{groups=[{tempbin=1, sum=0.37356268225748496}, {tempbin=2, sum=0.2261738099653749}, {tempbin=3, sum=0.5676620883893884}, {tempbin=4, sum=0.18148196238832412}, {tempbin=5, sum=0.16493618741418417}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046,Deephaven,"{groups=[{tempbin=1, sum=2.068693526522105}, {tempbin=2, sum=0.13627646821746875}, {tempbin=3, sum=0.0597730846402772}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047,Hilltop,"{groups=[{tempbin=2, sum=0.003191300453649902}, {tempbin=3, sum=0.07266380790893541}, {tempbin=4, sum=0.032894443659539786}, {tempbin=5, sum=0.01251906330025634}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048,Rosemount,"{groups=[{tempbin=1, sum=17.612000817629358}, {tempbin=2, sum=4.931126973193488}, {tempbin=3, sum=7.357810253959199}, {tempbin=4, sum=2.52656601501646}, {tempbin=5, sum=1.0334065158635877}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049,Watertown Twp.,"{groups=[{tempbin=1, sum=22.187030553824467}, {tempbin=2, sum=4.808644606544308}, {tempbin=3, sum=2.7236599979962817}, {tempbin=4, sum=0.10776311087272329}, {tempbin=5, sum=0.04504014012963862}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000094,Hamburg,"{groups=[{tempbin=1, sum=0.004936672738311768}, {tempbin=2, sum=0.029620329327630625}, {tempbin=3, sum=0.1382291504684145}, {tempbin=4, sum=0.014316382436627187}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000095,South St. Paul,"{groups=[{tempbin=1, sum=1.1871648636189756}, {tempbin=2, sum=1.5887494490115963}, {tempbin=3, sum=2.5544584241376547}, {tempbin=4, sum=0.3264564480449514}, {tempbin=5, sum=0.11324388480853259}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096,Mayer,"{groups=[{tempbin=1, sum=0.2176267089159669}, {tempbin=2, sum=0.2306735428495059}, {tempbin=3, sum=0.6393571057914842}, {tempbin=4, sum=0.27154479547106264}, {tempbin=5, sum=0.02068099674911501}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000097,Champlin,"{groups=[{tempbin=1, sum=1.8527665278393284}, {tempbin=2, sum=1.5752588092233868}, {tempbin=3, sum=4.057615021098678}, {tempbin=4, sum=0.47311119633889215}, {tempbin=5, sum=0.11050345260631728}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098,Shakopee,"{groups=[{tempbin=1, sum=8.191424557581707}, {tempbin=2, sum=3.402274332167924}, {tempbin=3, sum=8.655655808394533}, {tempbin=4, sum=4.215454215593848}, {tempbin=5, sum=2.9249646357423584}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099,East Bethel,"{groups=[{tempbin=1, sum=26.861726132527476}, {tempbin=2, sum=6.576537887189842}, {tempbin=3, sum=8.039502462259758}, {tempbin=4, sum=1.2658699362338792}, {tempbin=5, sum=0.6389272621979672}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a,Brooklyn Park,"{groups=[{tempbin=1, sum=2.1608645417455428}, {tempbin=2, sum=3.416991508249977}, {tempbin=3, sum=14.329483100403897}, {tempbin=4, sum=4.249261261370276}, {tempbin=5, sum=1.3663895810113817}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b,Fridley,"{groups=[{tempbin=1, sum=1.8660390601522596}, {tempbin=2, sum=1.9376783444529775}, {tempbin=3, sum=3.946122048935535}, {tempbin=4, sum=1.587504357954542}, {tempbin=5, sum=0.6452868595434603}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009c,Maple Plain,"{groups=[{tempbin=1, sum=0.29749549623931226}, {tempbin=2, sum=0.3392829305797866}, {tempbin=3, sum=0.40167974497390413}, {tempbin=4, sum=0.024812475187500006}, {tempbin=5, sum=0.0014741438922729493}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d,Baytown Twp.,"{groups=[{tempbin=1, sum=3.6504841668241768}, {tempbin=2, sum=2.1147213446926885}, {tempbin=3, sum=1.7445680775280086}, {tempbin=4, sum=0.3424955749826665}, {tempbin=5, sum=0.16413305859843696}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e,Loretto,"{groups=[{tempbin=1, sum=0.020374176224047868}, {tempbin=2, sum=0.06652400922927239}, {tempbin=3, sum=0.16839882009058263}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f,Mahtomedi,"{groups=[{tempbin=1, sum=1.9948203257814465}, {tempbin=2, sum=0.5661025477503115}, {tempbin=3, sum=0.7635222671387707}, {tempbin=4, sum=0.08765264120789773}, {tempbin=5, sum=0.024306144345043947}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0,Vermillion,"{groups=[{tempbin=1, sum=0.7526280411185733}, {tempbin=2, sum=0.17320444336263394}, {tempbin=3, sum=0.062019559015686045}, {tempbin=4, sum=0.006918631544915774}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a1,Maple Grove,"{groups=[{tempbin=1, sum=10.59232503539303}, {tempbin=2, sum=6.211258173001572}, {tempbin=3, sum=12.156890466643087}, {tempbin=4, sum=1.9356582907448587}, {tempbin=5, sum=0.4608194861996516}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2,Osseo,"{groups=[{tempbin=2, sum=2.4518780436401366E-4}, {tempbin=3, sum=0.4283771651687975}, {tempbin=4, sum=0.17949320726495416}, {tempbin=5, sum=0.13045927588297132}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3,Fort Snelling (unorg.),"{groups=[{tempbin=1, sum=0.8939171604225631}, {tempbin=2, sum=0.4281300588122298}, {tempbin=3, sum=1.3418537864883813}, {tempbin=4, sum=1.1321106888897399}, {tempbin=5, sum=3.5430220350175268}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a4,Credit River Twp.,"{groups=[{tempbin=1, sum=14.631615092020388}, {tempbin=2, sum=4.295087499638646}, {tempbin=3, sum=3.425625973167205}, {tempbin=4, sum=0.14824705728526558}, {tempbin=5, sum=0.0753693686403443}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a5,Nininger Twp.,"{groups=[{tempbin=1, sum=11.749764004820427}, {tempbin=2, sum=1.0526729708341476}, {tempbin=3, sum=0.4136999273424353}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a6,Eden Prairie,"{groups=[{tempbin=1, sum=11.755709793388109}, {tempbin=2, sum=6.582374341894102}, {tempbin=3, sum=8.940071965341357}, {tempbin=4, sum=2.198446070250705}, {tempbin=5, sum=1.425233048670792}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a7,Rogers,"{groups=[{tempbin=1, sum=11.660523191340548}, {tempbin=2, sum=4.224851069744264}, {tempbin=3, sum=6.866596433961207}, {tempbin=4, sum=1.3582485471809527}, {tempbin=5, sum=0.5769180861710446}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a8,Northfield,"{groups=[{tempbin=1, sum=0.8927402787237892}, {tempbin=2, sum=0.11453980172173477}, {tempbin=3, sum=0.27221971436641823}, {tempbin=4, sum=0.14181107668615714}, {tempbin=5, sum=0.030493567224865768}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a9,Hancock Twp.,"{groups=[{tempbin=1, sum=14.437949569487362}, {tempbin=2, sum=1.296415340494416}, {tempbin=3, sum=0.843958362828851}, {tempbin=4, sum=0.18301034668507615}, {tempbin=5, sum=0.2072602450925349}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000aa,Newport,"{groups=[{tempbin=1, sum=2.8392242110594106}, {tempbin=2, sum=0.387538756922353}, {tempbin=3, sum=0.3811595704455338}, {tempbin=4, sum=0.005663342230444335}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ab,Bethel,"{groups=[{tempbin=1, sum=0.4779954488146734}, {tempbin=2, sum=0.14811010329803434}, {tempbin=3, sum=0.23497498317244228}, {tempbin=4, sum=0.014640687866876213}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ac,Blakeley Twp.,"{groups=[{tempbin=1, sum=21.868387303125022}, {tempbin=2, sum=1.892363120893043}, {tempbin=3, sum=1.1293014114095723}, {tempbin=4, sum=0.20392956649791885}, {tempbin=5, sum=0.33737226283817084}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ad,Circle Pines,"{groups=[{tempbin=1, sum=1.1113783952066292}, {tempbin=2, sum=0.3845482300476022}, {tempbin=3, sum=0.24117782990361275}, {tempbin=4, sum=0.003431806536291504}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ae,Corcoran,"{groups=[{tempbin=1, sum=25.14197361201167}, {tempbin=2, sum=5.520263764648445}, {tempbin=3, sum=2.720203060813276}, {tempbin=4, sum=0.29138582450621375}, {tempbin=5, sum=0.1572581904186396}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000af,Tonka Bay,"{groups=[{tempbin=1, sum=0.7500074593617029}, {tempbin=2, sum=0.03445287838511354}, {tempbin=3, sum=0.027318923743579103}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b0,St. Francis,"{groups=[{tempbin=1, sum=12.85670408894868}, {tempbin=2, sum=2.7205785524659523}, {tempbin=3, sum=4.512321457944359}, {tempbin=4, sum=1.2298671602598628}, {tempbin=5, sum=0.37457883291110294}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b1,Spring Park,{groups=[]},"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b2,Stillwater,"{groups=[{tempbin=1, sum=2.8327436999853925}, {tempbin=2, sum=2.699628037391313}, {tempbin=3, sum=1.84454536706522}, {tempbin=4, sum=0.5900112646415262}, {tempbin=5, sum=0.09846211907933367}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b3,Excelsior,"{groups=[{tempbin=1, sum=0.27516744621315253}, {tempbin=2, sum=0.14250760902778942}, {tempbin=3, sum=0.19394902322188004}, {tempbin=4, sum=0.016244084955487077}, {tempbin=5, sum=0.002953442799261474}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b4,Victoria,"{groups=[{tempbin=1, sum=4.796108718059878}, {tempbin=2, sum=1.4619004747035307}, {tempbin=3, sum=2.0167072814430003}, {tempbin=4, sum=0.21801383411704078}, {tempbin=5, sum=0.03940958265314938}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b5,Pine Springs,"{groups=[{tempbin=1, sum=0.4822521590378532}, {tempbin=2, sum=0.1360385315473758}, {tempbin=3, sum=0.13948471748078559}, {tempbin=4, sum=2.4558285932006833E-4}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b6,Lino Lakes,"{groups=[{tempbin=1, sum=19.415705827448495}, {tempbin=2, sum=3.94677177937773}, {tempbin=3, sum=3.244294107860925}, {tempbin=4, sum=0.3904841430890443}, {tempbin=5, sum=0.2621275098345151}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b7,Marine on St. Croix,"{groups=[{tempbin=1, sum=3.1149737425185693}, {tempbin=2, sum=0.5499924280654694}, {tempbin=3, sum=0.23018846086878683}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b8,Spring Lake Twp.,"{groups=[{tempbin=1, sum=16.773298964564308}, {tempbin=2, sum=4.840667101183959}, {tempbin=3, sum=3.2409548738897422}, {tempbin=4, sum=0.3838436348049294}, {tempbin=5, sum=0.23995537626851735}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b9,Bayport,"{groups=[{tempbin=1, sum=0.30631684479741184}, {tempbin=2, sum=0.2790624825871762}, {tempbin=3, sum=0.7720531962445126}, {tempbin=4, sum=0.1908462936934754}, {tempbin=5, sum=0.15571447867770963}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a,Columbia Heights,"{groups=[{tempbin=1, sum=0.33853963079163274}, {tempbin=2, sum=1.0304084590491027}, {tempbin=3, sum=1.822134724960979}, {tempbin=4, sum=0.20352200340064086}, {tempbin=5, sum=0.0218497506941162}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b,Elko New Market,"{groups=[{tempbin=1, sum=1.1062628005610922}, {tempbin=2, sum=0.5809697957225838}, {tempbin=3, sum=1.206959510082181}, {tempbin=4, sum=0.30520474381631546}, {tempbin=5, sum=0.045049160833923366}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c,Ham Lake,"{groups=[{tempbin=1, sum=20.312384615395214}, {tempbin=2, sum=6.629117055062128}, {tempbin=3, sum=5.359820469427454}, {tempbin=4, sum=0.6933887603246904}, {tempbin=5, sum=0.43134411774468423}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d,New Germany,"{groups=[{tempbin=1, sum=0.4313477022957644}, {tempbin=2, sum=0.1981789640650084}, {tempbin=3, sum=0.2887767271976991}, {tempbin=4, sum=0.007139765135467526}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e,West St. Paul,"{groups=[{tempbin=1, sum=1.910221034494788}, {tempbin=2, sum=1.6941866099911391}, {tempbin=3, sum=0.966334217345286}, {tempbin=4, sum=0.27420834675975875}, {tempbin=5, sum=0.0817235834445374}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f,Stillwater Twp.,"{groups=[{tempbin=1, sum=8.938848472671667}, {tempbin=2, sum=3.0442998360851488}, {tempbin=3, sum=2.321219048954366}, {tempbin=4, sum=0.14814390019768062}, {tempbin=5, sum=0.02109101143057252}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050,Douglas Twp.,"{groups=[{tempbin=1, sum=32.23557450748526}, {tempbin=2, sum=1.108105937070286}, {tempbin=3, sum=0.44165251716174303}, {tempbin=4, sum=0.08313024985768437}, {tempbin=5, sum=0.14001755626571039}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051,Edina,"{groups=[{tempbin=1, sum=3.83622628725892}, {tempbin=2, sum=4.847651847758619}, {tempbin=3, sum=4.694109039927699}, {tempbin=4, sum=0.94058087176643}, {tempbin=5, sum=1.0534429197467512}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052,Mounds View,"{groups=[{tempbin=1, sum=1.861155821566009}, {tempbin=2, sum=1.085284624286856}, {tempbin=3, sum=0.957027572735889}, {tempbin=4, sum=0.14275942920252652}, {tempbin=5, sum=0.044398610683428937}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000053,Miesville,"{groups=[{tempbin=1, sum=1.5445398421962182}, {tempbin=2, sum=0.13061413186424564}, {tempbin=3, sum=0.06382153802839963}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054,Waconia,"{groups=[{tempbin=1, sum=1.175414775945397}, {tempbin=2, sum=0.7487078471858868}, {tempbin=3, sum=2.016864635904147}, {tempbin=4, sum=1.0540780033213224}, {tempbin=5, sum=0.2074599448072446}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055,Willernie,"{groups=[{tempbin=1, sum=0.09402038454699115}, {tempbin=2, sum=0.014728208941351318}, {tempbin=3, sum=0.01399170327835694}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000056,Mendota,"{groups=[{tempbin=1, sum=0.2661270652271116}, {tempbin=2, sum=0.0032004647435852048}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
