system:index,CTU_NAME,sq_miles,.geo
00000000000000000057,Gem Lake,"{groups=[{tempbin=1, sum=0.6514556582827314}, {tempbin=2, sum=0.2169836785012934}, {tempbin=3, sum=0.1328058509487672}, {tempbin=4, sum=0.0341234742621094}, {tempbin=5, sum=0.01325666549761963}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058,Little Canada,"{groups=[{tempbin=1, sum=1.3980613641291564}, {tempbin=2, sum=0.9178295689708481}, {tempbin=3, sum=1.3387492200864166}, {tempbin=4, sum=0.2374875520168023}, {tempbin=5, sum=0.039044972120416285}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059,Belle Plaine Twp.,"{groups=[{tempbin=1, sum=30.41135091777539}, {tempbin=2, sum=2.702593500875629}, {tempbin=3, sum=2.0135544812910977}, {tempbin=4, sum=0.41173318241702633}, {tempbin=5, sum=0.5797736748898651}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a,New Market Twp.,"{groups=[{tempbin=1, sum=19.817117557233452}, {tempbin=2, sum=6.316493784361323}, {tempbin=3, sum=4.754177874033778}, {tempbin=4, sum=0.44866174901346795}, {tempbin=5, sum=0.2652955671812812}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b,Blaine,"{groups=[{tempbin=1, sum=11.179069971919825}, {tempbin=2, sum=7.617602443929445}, {tempbin=3, sum=11.607929773116659}, {tempbin=4, sum=1.7784187181511866}, {tempbin=5, sum=0.46537198069509883}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005c,Lakeland,"{groups=[{tempbin=1, sum=0.7382922608567533}, {tempbin=2, sum=0.5633790910105376}, {tempbin=3, sum=0.5729464739175839}, {tempbin=4, sum=0.11113981794146106}, {tempbin=5, sum=0.07646248245168454}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005d,Greenwood,"{groups=[{tempbin=1, sum=0.3361530140640198}, {tempbin=2, sum=0.007137493687298582}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e,Andover,"{groups=[{tempbin=1, sum=16.096480354014062}, {tempbin=2, sum=7.533601637995194}, {tempbin=3, sum=8.201945138343175}, {tempbin=4, sum=0.8680315924902874}, {tempbin=5, sum=0.3743745034134134}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005f,Eagan,"{groups=[{tempbin=1, sum=14.3421632453364}, {tempbin=2, sum=5.484660310030653}, {tempbin=3, sum=8.963891924360341}, {tempbin=4, sum=1.61427820940637}, {tempbin=5, sum=0.936812787400686}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000060,St. Bonifacius,"{groups=[{tempbin=1, sum=0.26259995154127747}, {tempbin=2, sum=0.29582118657400003}, {tempbin=3, sum=0.4543199892283992}, {tempbin=4, sum=0.02091911718433227}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000061,Dellwood,"{groups=[{tempbin=1, sum=2.1838959481668505}, {tempbin=2, sum=0.2599677286478934}, {tempbin=3, sum=0.08779627754829708}, {tempbin=4, sum=0.002942986214904785}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062,New Trier,"{groups=[{tempbin=1, sum=0.12591585181538073}, {tempbin=2, sum=0.030428189730065912}, {tempbin=3, sum=0.0321595214684326}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063,Coon Rapids,"{groups=[{tempbin=1, sum=5.007727624536988}, {tempbin=2, sum=5.044505215570112}, {tempbin=3, sum=9.657292169652571}, {tempbin=4, sum=1.8822113035721433}, {tempbin=5, sum=0.7193851977061891}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064,St. Paul,"{groups=[{tempbin=1, sum=12.635881843298433}, {tempbin=2, sum=15.490511700375302}, {tempbin=3, sum=18.521744890982983}, {tempbin=4, sum=3.3207897603888776}, {tempbin=5, sum=1.6738101367972857}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065,Minnetrista,"{groups=[{tempbin=1, sum=18.174951219080405}, {tempbin=2, sum=3.629393803072737}, {tempbin=3, sum=1.9779675235641865}, {tempbin=4, sum=0.12845790789252318}, {tempbin=5, sum=0.026809921920520036}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066,Ravenna Twp.,"{groups=[{tempbin=1, sum=17.913807779028854}, {tempbin=2, sum=1.0016954860484082}, {tempbin=3, sum=0.6960430746704731}, {tempbin=4, sum=0.05360753282667847}, {tempbin=5, sum=0.02543698333602904}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067,Sunfish Lake,"{groups=[{tempbin=1, sum=1.4782337949006163}, {tempbin=2, sum=0.04703233544077155}, {tempbin=3, sum=0.013297530709039296}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068,St. Lawrence Twp.,"{groups=[{tempbin=1, sum=9.84296361102243}, {tempbin=2, sum=1.5594247853266197}, {tempbin=3, sum=1.4656496676232655}, {tempbin=4, sum=0.3625471622530179}, {tempbin=5, sum=0.30769962846059085}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069,Burnsville,"{groups=[{tempbin=1, sum=7.394994996326839}, {tempbin=2, sum=4.705047256155963}, {tempbin=3, sum=8.1222519606303}, {tempbin=4, sum=2.8319946501491}, {tempbin=5, sum=1.768894748022697}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a,Vermillion Twp.,"{groups=[{tempbin=1, sum=25.32445991170017}, {tempbin=2, sum=3.4679684583070514}, {tempbin=3, sum=3.8556309791555186}, {tempbin=4, sum=0.7518385204425654}, {tempbin=5, sum=0.5814046372420322}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b,Centerville,"{groups=[{tempbin=1, sum=0.9158508719127222}, {tempbin=2, sum=0.5429807071130159}, {tempbin=3, sum=0.6304373102405952}, {tempbin=4, sum=0.007350523396105957}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c,Hollywood Twp.,"{groups=[{tempbin=1, sum=24.154179168015013}, {tempbin=2, sum=5.934803837484328}, {tempbin=3, sum=3.3393738972431777}, {tempbin=4, sum=0.6110448028342185}, {tempbin=5, sum=0.30550495164834823}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d,Vadnais Heights,"{groups=[{tempbin=1, sum=2.974171502855727}, {tempbin=2, sum=1.3372730314948513}, {tempbin=3, sum=1.7977217012358366}, {tempbin=4, sum=0.3562272948897401}, {tempbin=5, sum=0.06162337851591807}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e,St. Anthony,"{groups=[{tempbin=1, sum=0.4701163784141614}, {tempbin=2, sum=0.9450559602580146}, {tempbin=3, sum=0.7085036068226147}, {tempbin=4, sum=0.1026525000372803}, {tempbin=5, sum=0.019890743887628154}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f,Brooklyn Center,"{groups=[{tempbin=1, sum=0.6512815068926947}, {tempbin=2, sum=0.6866774053535}, {tempbin=3, sum=4.927520645804667}, {tempbin=4, sum=1.0249156862734201}, {tempbin=5, sum=0.6906654338795347}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070,Mound,"{groups=[{tempbin=1, sum=1.0589571256206125}, {tempbin=2, sum=0.5819905143699843}, {tempbin=3, sum=0.2673740852759388}, {tempbin=4, sum=0.05977239077257688}, {tempbin=5, sum=0.024351669597766086}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071,Hanover,"{groups=[{tempbin=1, sum=1.2311677597431432}, {tempbin=2, sum=0.44304803880216137}, {tempbin=3, sum=0.34184340462139656}, {tempbin=4, sum=0.03847517418164064}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000072,Camden Twp.,"{groups=[{tempbin=1, sum=26.59310533157734}, {tempbin=2, sum=4.373816093977528}, {tempbin=3, sum=1.7983872852022436}, {tempbin=4, sum=0.05074309489097898}, {tempbin=5, sum=0.034239399231774895}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000073,Randolph Twp.,"{groups=[{tempbin=1, sum=5.77014771384617}, {tempbin=2, sum=1.4261300998228008}, {tempbin=3, sum=1.3367500967263857}, {tempbin=4, sum=0.4416156323811558}, {tempbin=5, sum=0.3145608517146227}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000074,Forest Lake,"{groups=[{tempbin=1, sum=21.195530497079066}, {tempbin=2, sum=4.112005686559972}, {tempbin=3, sum=3.562642662953819}, {tempbin=4, sum=0.5355102767846385}, {tempbin=5, sum=0.17200313103554077}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075,Inver Grove Heights,"{groups=[{tempbin=1, sum=19.34753050900775}, {tempbin=2, sum=4.535398156719057}, {tempbin=3, sum=3.6877143468274385}, {tempbin=4, sum=0.3310982653284672}, {tempbin=5, sum=0.0763667582604126}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000076,Nowthen,"{groups=[{tempbin=1, sum=20.64020889753443}, {tempbin=2, sum=6.655937413088428}, {tempbin=3, sum=4.615159456078816}, {tempbin=4, sum=0.4935308053203948}, {tempbin=5, sum=0.085976776113849}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077,Arden Hills,"{groups=[{tempbin=1, sum=4.012472117239904}, {tempbin=2, sum=1.8951657072300938}, {tempbin=3, sum=2.178126636097108}, {tempbin=4, sum=0.33963434063536363}, {tempbin=5, sum=0.16910788453972753}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000078,Savage,"{groups=[{tempbin=1, sum=5.919503391792811}, {tempbin=2, sum=2.576663118842789}, {tempbin=3, sum=5.3352691324238615}, {tempbin=4, sum=0.9085153135442907}, {tempbin=5, sum=0.37902334534151444}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000079,Hampton Twp.,"{groups=[{tempbin=1, sum=25.928492885344138}, {tempbin=2, sum=4.199369502297743}, {tempbin=3, sum=3.4987499573210243}, {tempbin=4, sum=0.5552001731678452}, {tempbin=5, sum=0.29414328927050293}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a,Watertown,"{groups=[{tempbin=1, sum=0.7641720334713872}, {tempbin=2, sum=0.45560080271271913}, {tempbin=3, sum=1.0985912873072197}, {tempbin=4, sum=0.19548564480565822}, {tempbin=5, sum=0.018192473823449705}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b,Linwood Twp.,"{groups=[{tempbin=1, sum=26.454734291903726}, {tempbin=2, sum=2.0483482463387426}, {tempbin=3, sum=2.019625281515914}, {tempbin=4, sum=0.22549787755752004}, {tempbin=5, sum=0.023186243125909417}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c,New Hope,"{groups=[{tempbin=1, sum=0.14681831339415857}, {tempbin=2, sum=1.2488881698768053}, {tempbin=3, sum=2.4531365101966562}, {tempbin=4, sum=0.7766383276193182}, {tempbin=5, sum=0.377145087376848}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d,Randolph,"{groups=[{tempbin=1, sum=0.4808120576466823}, {tempbin=2, sum=0.14861899638907444}, {tempbin=3, sum=0.28287400956564146}, {tempbin=4, sum=0.052759532116516135}, {tempbin=5, sum=0.011641370972222908}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e,Orono,"{groups=[{tempbin=1, sum=11.420326883865455}, {tempbin=2, sum=1.3827669374640414}, {tempbin=3, sum=0.48216568819119976}, {tempbin=4, sum=0.08502960145698843}, {tempbin=5, sum=0.004177503212695312}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f,Hopkins,"{groups=[{tempbin=1, sum=0.6732601542816237}, {tempbin=2, sum=0.6932693978773155}, {tempbin=3, sum=1.4823413608255862}, {tempbin=4, sum=0.6945653950316268}, {tempbin=5, sum=0.47708036433709583}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080,Sand Creek Twp.,"{groups=[{tempbin=1, sum=20.407473801541933}, {tempbin=2, sum=6.034167041098591}, {tempbin=3, sum=3.7723279944168246}, {tempbin=4, sum=0.3175087437136782}, {tempbin=5, sum=0.2762714154578782}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081,Columbus,"{groups=[{tempbin=1, sum=30.84208275091193}, {tempbin=2, sum=2.520031303481718}, {tempbin=3, sum=1.845559448369853}, {tempbin=4, sum=0.20995564022852778}, {tempbin=5, sum=0.1081566314206237}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082,Woodbury,"{groups=[{tempbin=1, sum=16.790324440579152}, {tempbin=2, sum=5.7747648986616165}, {tempbin=3, sum=10.06995491885559}, {tempbin=4, sum=1.3027095971782545}, {tempbin=5, sum=0.4307191263584462}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083,White Bear Twp.,"{groups=[{tempbin=1, sum=4.69296559634094}, {tempbin=2, sum=1.4911782150785975}, {tempbin=3, sum=0.9809917512990624}, {tempbin=4, sum=0.04048212419681399}, {tempbin=5, sum=0.015946446700964366}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084,Hastings,"{groups=[{tempbin=1, sum=4.963580101324345}, {tempbin=2, sum=1.9509230582184476}, {tempbin=3, sum=3.0116874361664117}, {tempbin=4, sum=0.3514981202424906}, {tempbin=5, sum=0.049861853454638685}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085,Benton Twp.,"{groups=[{tempbin=1, sum=25.022413576216938}, {tempbin=2, sum=4.388399797004913}, {tempbin=3, sum=2.0344402620018824}, {tempbin=4, sum=0.14853597998741425}, {tempbin=5, sum=0.08910456099658821}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086,Oak Grove,"{groups=[{tempbin=1, sum=18.38071022769911}, {tempbin=2, sum=5.401554681188454}, {tempbin=3, sum=7.530632905339154}, {tempbin=4, sum=1.0383542180442509}, {tempbin=5, sum=0.28110209538037684}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087,Falcon Heights,"{groups=[{tempbin=1, sum=0.6595517188156385}, {tempbin=2, sum=0.7482916054636424}, {tempbin=3, sum=0.7712350248464485}, {tempbin=4, sum=0.04571616119155886}, {tempbin=5, sum=0.004178339959075927}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000088,Louisville Twp.,"{groups=[{tempbin=1, sum=9.141573499500025}, {tempbin=2, sum=1.8266497798690995}, {tempbin=3, sum=2.0736647621150786}, {tempbin=4, sum=0.4113006583930724}, {tempbin=5, sum=0.2097293541212217}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089,Cedar Lake Twp.,"{groups=[{tempbin=1, sum=18.262654462036668}, {tempbin=2, sum=7.534541422009188}, {tempbin=3, sum=5.818534687217257}, {tempbin=4, sum=0.48865165832428237}, {tempbin=5, sum=0.21867895709170532}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a,Cottage Grove,"{groups=[{tempbin=1, sum=21.103063881373103}, {tempbin=2, sum=5.674071109257298}, {tempbin=3, sum=6.021856068495165}, {tempbin=4, sum=0.6822951227272729}, {tempbin=5, sum=0.22506177598148808}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b,Lakeville,"{groups=[{tempbin=1, sum=13.131250107639353}, {tempbin=2, sum=5.034335664349104}, {tempbin=3, sum=11.741162281886496}, {tempbin=4, sum=3.802047473819144}, {tempbin=5, sum=2.6706835095405177}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c,Norwood Young America,"{groups=[{tempbin=1, sum=0.560460389293222}, {tempbin=2, sum=0.35421904440285534}, {tempbin=3, sum=1.1751245172344968}, {tempbin=4, sum=0.2792396579480534}, {tempbin=5, sum=0.06388808784477538}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d,Waconia Twp.,"{groups=[{tempbin=1, sum=18.176063600658136}, {tempbin=2, sum=3.891952153753014}, {tempbin=3, sum=1.8699053029491457}, {tempbin=4, sum=0.16188009692294267}, {tempbin=5, sum=0.1855321345153011}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e,Grey Cloud Island Twp.,"{groups=[{tempbin=1, sum=2.0783309829736147}, {tempbin=2, sum=0.06212442060845948}, {tempbin=3, sum=0.010353951134033203}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f,St. Louis Park,"{groups=[{tempbin=1, sum=1.1085819037776823}, {tempbin=2, sum=1.8393414267351493}, {tempbin=3, sum=5.077094004333708}, {tempbin=4, sum=1.3720185537198568}, {tempbin=5, sum=0.9478711661076268}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090,Hugo,"{groups=[{tempbin=1, sum=22.410277432798534}, {tempbin=2, sum=5.518723722224381}, {tempbin=3, sum=4.158747959851145}, {tempbin=4, sum=0.3013487935160335}, {tempbin=5, sum=0.2043337158952513}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091,Roseville,"{groups=[{tempbin=1, sum=5.072228245916014}, {tempbin=2, sum=3.470481982810109}, {tempbin=3, sum=3.1287157971519357}, {tempbin=4, sum=0.8803643550230827}, {tempbin=5, sum=0.35887943853061505}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092,Apple Valley,"{groups=[{tempbin=1, sum=4.853210033872432}, {tempbin=2, sum=2.650897068479893}, {tempbin=3, sum=5.046542126535546}, {tempbin=4, sum=2.120547319199678}, {tempbin=5, sum=2.223628148193951}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093,Minneapolis,"{groups=[{tempbin=1, sum=4.402046756839362}, {tempbin=2, sum=8.861157806969011}, {tempbin=3, sum=29.239543467155986}, {tempbin=4, sum=6.94155273013264}, {tempbin=5, sum=4.431008126417011}]}","{""type"":""MultiPoint"",""coordinates"":[]}"
