system:index,ABC_SORT,CTU_CODE,CTU_ID,CTU_ID_CEN,CTU_NAME,CTU_TYPE,FIVE_COLOR,Shape_Area,Shape_Leng,mean_LST,.geo
00000000000000000007,162,30392,2394440,02394440,Hugo,C,1,9.32252614911E7,38590.4398174,{LST=89.96571380997592},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,184,35414,2395626,02395626,Landfall,C,1,213686.311085,2302.569273,{LST=95.66624497561804},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012,182,35180,2395614,02395614,Lakeville,C,1,9.93702531348E7,46526.406198,{LST=92.80422530759685},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015,280,49012,2396098,02396098,Osseo,C,1,1911800.811,7006.86934425,{LST=96.12880977452343},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017,164,30842,2395420,02395420,Independence,C,1,8.94421562938E7,45324.7585638,{LST=90.52512051543154},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a,340,61492,2395918,02395918,South St. Paul,C,1,1.61613825454E7,24641.9976307,{LST=93.85669113304373},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e,384,69970,2397299,02397299,White Bear Lake,C,1,2.22668781376E7,39555.9703137,{LST=92.77779221748129},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028,52,10846,2393797,02393797,Champlin,C,1,2.26713289051E7,24428.3410566,{LST=92.75486054084469},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b,228,42092,2395317,02395317,Miesville,C,1,4499604.34813,9219.89202385,{LST=86.9455764448951},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d,378,68818,2397235,02397235,Wayzata,C,1,1.21203866089E7,23243.7245263,{LST=92.56206965781797},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037,146,26990,2394288,02394288,Hanover,C,1,5535620.66107,12766.3894613,{LST=90.47848557816192},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050,196,37502,2395733,02395733,Little Canada,C,1,1.16040956618E7,16125.0664043,{LST=93.40338782083082},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063,342,61996,2395934,02395934,Spring Lake Park,C,1,5419705.16967,10156.3033635,{LST=94.52505064583845},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064,352,62824,2395969,02395969,Stillwater,C,1,2.35471426896E7,26252.1347205,{LST=91.48540702293421},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065,4,01486,2393954,02393954,Andover,C,1,9.02095775317E7,46098.4619168,{LST=91.38661024088411},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067,338,60016,2395877,02395877,Shorewood,C,1,2.10989369932E7,39194.0874759,{LST=91.53407442778604},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068,218,41138,2395049,02395049,Mayer,C,1,3648495.5856,13620.8552158,{LST=92.92675596158874},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069,320,57292,2396508,02396508,St. Marys Point,C,1,994980.771689,4730.89869516,{LST=89.5560962339689},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c,156,29258,2394389,02394389,Hilltop,C,1,316323.128937,2396.14596633,{LST=96.04389256426148},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f,190,37016,2395708,02395708,Lilydale,C,1,2305206.77643,12757.2809417,{LST=91.0674421986224},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e,212,40562,2395007,02395007,Marine on St. Croix,C,1,1.08211692571E7,15464.7793958,{LST=89.09613651659731},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091,282,51316,2396211,02396211,Pine Springs,C,1,2339307.54891,7056.29673273,{LST=91.22962188419285},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098,230,43000,2395345,02395345,Minneapolis,C,1,1.48630870819E8,61855.6521444,{LST=95.30800181373301},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099,62,11494,2393526,02393526,Circle Pines,C,1,5029801.56075,10447.2183197,{LST=91.53640153122653},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a,98,18116,2394614,02394614,Eden Prairie,C,1,9.10214011143E7,44123.6015797,{LST=93.03172793238238},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e,248,45628,2395201,02395201,New Hope,C,1,1.319286305E7,30011.1007139,{LST=94.45779518823038},"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000af,94,17288,2394586,02394586,Eagan,C,1,8.67076658906E7,37511.6586349,{LST=92.76095228034833},"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b1,10,02026,2393979,02393979,Arden Hills,C,1,2.48471982567E7,23295.7909604,{LST=92.68688524339561},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004,198,38006,2395756,02395756,Long Lake,C,2,2476043.10453,11016.4155439,{LST=94.08295327025688},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,312,56770,2396475,02396475,St. Bonifacius,C,2,2679906.80915,8974.28197218,{LST=93.12624674800756},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b,34,07948,2393428,02393428,Brooklyn Center,C,2,2.16956175146E7,22084.0981805,{LST=94.4969881288984},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018,166,31076,2395429,02395429,Inver Grove Heights,C,2,7.77207985319E7,46483.7111423,{LST=91.32815054787555},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c,334,59350,2395854,02395854,Shakopee,C,2,7.71773870599E7,53699.9442595,{LST=93.82648582688589},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022,284,51730,2396242,02396242,Plymouth,C,2,9.13786420497E7,44381.9685344,{LST=93.30919813730497},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025,266,47221,2395261,02395261,North St. Paul,C,2,7798545.50143,13204.8591164,{LST=93.1652655493033},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032,100,18188,2394621,02394621,Edina,C,2,4.13790209677E7,29263.8058864,{LST=93.44131520797517},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033,176,34622,2395609,02395609,Lakeland,C,2,7612546.00337,16009.9741459,{LST=90.58306512388157},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038,28,06382,2394183,02394183,Blaine,C,2,8.8150930446E7,48775.1335124,{LST=92.72015286073344},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a,374,68548,2397211,02397211,Watertown,C,2,6880320.61028,26571.8487223,{LST=92.94722823793747},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043,8,01900,2393967,02393967,Apple Valley,C,2,4.52471368628E7,27901.6911122,{LST=93.31685766974798},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048,392,71428,2397369,02397369,Woodbury,C,2,9.24828505268E7,40908.9526087,{LST=91.35547597712457},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c,132,25918,2394245,02394245,Greenwood,C,2,2674733.69456,7432.55405561,{LST=92.09258817039958},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e,366,67036,2397135,02397135,Victoria,C,2,2.78318301237E7,27296.1790053,{LST=91.7705064487802},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000057,264,47104,2395259,02395259,North Oaks,C,2,2.22968414305E7,20515.5752667,{LST=90.06850741859382},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058,126,25334,2394963,02394963,Grant,C,2,6.8659214547E7,43291.8454494,{LST=89.63408565769655},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b,170,32174,2395483,02395483,Jordan,C,2,8461537.10044,23188.0689908,{LST=94.09920371538597},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066,314,56950,2396487,02396487,St. Francis,C,2,6.05548196113E7,50326.924315,{LST=90.63996898399331},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e,306,55852,2396435,02396435,Roseville,C,2,3.58286464539E7,25828.4992709,{LST=93.83342814589835},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075,290,53098,2396316,02396316,Randolph,C,2,2560744.74771,6403.53488289,{LST=90.16936150876747},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077,74,13168,2393634,02393634,Corcoran,C,2,9.33964395537E7,40925.1981443,{LST=90.05336368077728},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a,348,62014,2395935,02395935,Spring Park,C,2,1567284.47614,6590.21081944,{LST=95.27630434581775},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081,138,26666,2394274,02394274,Hamburg,C,2,520164.074132,6274.66969164,{LST=94.32313808264871},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084,288,53026,2396311,02396311,Ramsey,C,2,7.72775580982E7,46587.3927579,{LST=91.95899021623812},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a,274,47914,2395285,02395285,Oak Park Heights,C,2,8771323.63472,23287.9648076,{LST=93.22641607925155},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090,224,41678,2395096,02395096,Mendota,C,2,781562.210733,5128.54843975,{LST=90.85506350704652},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b,44,10144,2393762,02393762,Carver,C,2,1.1986888743E7,27459.7654482,{LST=91.90346865682781},"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a5,66,12664,2393601,02393601,Cologne,C,2,4886859.92312,16948.1006209,{LST=92.28073699563554},"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ad,368,67432,2397159,02397159,Waconia,C,2,1.34209146666E7,42957.3102366,{LST=94.15510164176827},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000,360,66460,2397106,02397106,Vadnais Heights,C,3,2.12632360564E7,22739.9541305,{LST=92.30515142727513},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008,88,15616,2394503,02394503,Dellwood,C,3,7283753.76388,21732.8104296,{LST=89.41978563362976},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a,96,17486,2394596,02394596,East Bethel,C,3,1.23506064185E8,45882.4096811,{LST=90.74489542670408},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013,322,58000,2396511,02396511,St. Paul,C,3,1.44986744519E8,60764.1601023,{LST=94.0842695834436},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016,246,45556,2395195,02395195,New Germany,C,3,2589420.93739,13578.506012,{LST=90.75435163728808},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019,16,04834,2394113,02394113,Belle Plaine,C,3,1.61764878004E7,38336.5738923,{LST=93.02336510245311},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b,128,25622,2394988,02394988,Greenfield,C,3,5.56396344173E7,40090.2010307,{LST=90.19345539846151},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d,178,34658,2395610,02395610,Lakeland Shores,C,3,1793847.3069,5643.75467848,{LST=90.54949115706997},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f,268,46924,2395265,02395265,Northfield,C,3,3845132.36778,16980.8822495,{LST=89.93276479548604},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036,254,45808,2395211,02395211,New Prague,C,3,5925265.02995,16201.0738538,{LST=94.10044989110915},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b,220,41462,2395082,02395082,Medicine Lake,C,3,958895.242255,4922.33858218,{LST=92.13035782834426},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c,390,70366,2397314,02397314,Willernie,C,3,330818.239614,3833.71347479,{LST=91.70627113086202},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040,188,36836,2395696,02395696,Lexington,C,3,1784811.97733,8761.3551928,{LST=93.17548239628844},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044,76,13456,2393644,02393644,Cottage Grove,C,3,9.78705435256E7,48474.9599896,{LST=90.33786276565982},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045,276,47680,2395287,02395287,Oakdale,C,3,2.92919511496E7,30490.5262211,{LST=92.24379067517556},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f,270,47520,2395278,02395278,Norwood Young America,C,3,6187192.75325,20620.7255872,{LST=93.20377349797401},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052,234,43252,2395350,02395350,Minnetonka,C,3,7.24428214228E7,53181.3660757,{LST=92.5420965435815},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e,258,46024,2395216,02395216,New Trier,C,3,490532.705615,3727.75402897,{LST=88.83783994853975},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a,286,52594,2396284,02396284,Prior Lake,C,3,5.0509397081E7,48925.1412534,{LST=92.53759951688687},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d,72,13114,2393628,02393628,Coon Rapids,C,3,6.03662686905E7,35697.0701162,{LST=93.17158576484027},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f,58,10972,2393809,02393809,Chaska,C,3,4.61663039574E7,36204.0916756,{LST=92.52348043302838},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071,298,54808,2396388,02396388,Robbinsdale,C,3,7721613.44308,13819.4106303,{LST=94.27854385966666},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000078,84,15022,2394471,02394471,Dayton,C,3,6.48592105892E7,35136.2645301,{LST=90.44567024505567},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086,244,45430,2395187,02395187,New Brighton,C,3,1.83401507499E7,19934.1985564,{LST=93.67016659961688},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093,331,58900,2396548,02396548,Scandia,C,3,1.02891563357E8,43856.1608298,{LST=89.15315939039546},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096,278,48580,2396081,02396081,Orono,C,3,6.21367807286E7,59779.0907478,{LST=91.11077486847674},"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d,362,66802,2397127,02397127,Vermillion,C,3,2566570.55209,6581.5587579,{LST=87.92391102581992},"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0,24,06058,2394171,02394171,Birchwood Village,C,3,867163.546221,4536.5733209,{LST=89.93663784624101},"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a6,192,37322,2395725,02395725,Lino Lakes,C,3,8.60552611155E7,52314.7385835,{LST=90.74618416631483},"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000aa,356,63544,2396006,02396006,Sunfish Lake,C,3,4382557.33767,8106.90469991,{LST=90.2479013066755},"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b2,108,20078,2394717,02394717,Excelsior,C,3,2253559.32518,8007.63479825,{LST=94.54991358263372},"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b9,32,06616,2394198,02394198,Bloomington,C,3,9.93174390501E7,45953.2818849,{LST=93.27708135601249},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001,140,26864,2394282,02394282,Hampton,C,4,3253363.33174,7898.72293331,{LST=88.90708851312378},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002,318,57220,2396500,02396500,St. Louis Park,C,4,2.79734795013E7,27156.0066054,{LST=94.42234235107591},"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006,296,54214,2396362,02396362,Richfield,C,4,1.80530711742E7,17981.2523684,{LST=94.72319409372018},"{""type"":""MultiPoint"",""coordinates"":[]}"
