system:time_start,LST_L4,LST_L5,LST_L7,LST_L8,LST_L9
"Jun 12, 1984",,,,,
"Jun 28, 1984",,,,,
"Aug 31, 1984",,275.333,,,
"Aug 2, 1985",,,,,
"Aug 18, 1985",,296.68,,,
"Sep 3, 1985",,,,,
"May 17, 1986",,292.662,,,
"Jun 2, 1986",,301.496,,,
"Jun 18, 1986",,299.515,,,
"Jul 4, 1986",,,,,
"Jul 20, 1986",,,,,
"Aug 5, 1986",,303.425,,,
"Aug 21, 1986",,298.817,,,
"Sep 6, 1986",,292.506,,,
"May 4, 1987",,297.439,,,
"Jun 5, 1987",,308.6,,,
"Jun 21, 1987",,301.754,,,
"Jul 7, 1987",,,,,
"Jul 23, 1987",,306.639,,,
"Aug 24, 1987",,298.932,,,
"Sep 9, 1987",,,,,
"Sep 25, 1987",,293.987,,,
"May 6, 1988",,308.839,,,
"May 22, 1988",,,,,
"Jun 7, 1988",,315.33,,,
"Jun 23, 1988",,,,,
"Jul 9, 1988",,,,,
"Jul 25, 1988",,308.53,,,
"Aug 10, 1988",,307.735,,,
"Aug 26, 1988",,303.292,,,
"Sep 11, 1988",,305.623,,,
"Sep 27, 1988",,,,,
"May 9, 1989",,296.298,,,
"Jun 10, 1989",,304.117,,,
"Jun 26, 1989",,,,,
"Jul 28, 1989",,300.31,,,
"Aug 13, 1989",,,,,
"Sep 14, 1989",,295.871,,,
"May 28, 1990",,303.354,,,
"Jun 13, 1990",,,,,
"Jun 29, 1990",,304.019,,,
"Jul 15, 1990",,301.294,,,
"Jul 31, 1990",,303.271,,,
"Aug 16, 1990",,305.701,,,
"Sep 1, 1990",,,,,
"May 31, 1991",,,,,
"Jun 16, 1991",,305.817,,,
"Jul 2, 1991",,,,,
"Jul 18, 1991",,,,,
"Aug 19, 1991",,299.345,,,
"Sep 4, 1991",,299.27,,,
"Sep 20, 1991",,289.52,,,
"May 1, 1992",,,,,
"Jun 2, 1992",,301.218,,,
"Jun 18, 1992",,,,,
"Jul 4, 1992",,296.924,,,
"Jul 20, 1992",,,,,
"Jul 28, 1992",,,,,
"Aug 5, 1992",,301.334,,,
"Aug 13, 1992",,,,,
"Aug 21, 1992",,,,,
"Aug 29, 1992",300.537,,,,
"Sep 6, 1992",,295.98,,,
"Sep 14, 1992",,,,,
"Sep 22, 1992",,289.579,,,
"May 4, 1993",,,,,
"May 20, 1993",,,,,
"Jun 5, 1993",,297.045,,,
"Jun 21, 1993",,304.713,,,
"Jul 7, 1993",,,,,
"Aug 8, 1993",,,,,
"Aug 24, 1993",,306.249,,,
"Sep 9, 1993",,,,,
"Sep 25, 1993",,292.096,,,
"May 7, 1994",,296.416,,,
"May 23, 1994",,,,,
"Jun 8, 1994",,290.587,,,
"Jun 24, 1994",,,,,
"Jul 10, 1994",,302.344,,,
"Jul 26, 1994",,,,,
"Aug 11, 1994",,300.229,,,
"Aug 27, 1994",,,,,
"Sep 12, 1994",,,,,
"May 10, 1995",,292.046,,,
"May 26, 1995",,,,,
"Jun 11, 1995",,298.404,,,
"Jul 13, 1995",,314.885,,,
"Jul 29, 1995",,307.23,,,
"Aug 14, 1995",,292.734,,,
"Aug 30, 1995",,303.187,,,
"Sep 15, 1995",,,,,
"May 12, 1996",,,,,
"May 28, 1996",,300.028,,,
"Jun 13, 1996",,306.595,,,
"Jun 29, 1996",,307.936,,,
"Jul 15, 1996",,304.123,,,
"Jul 31, 1996",,296.66,,,
"Sep 1, 1996",,304.424,,,
"May 15, 1997",,,,,
"May 31, 1997",,306.344,,,
"Jun 16, 1997",,,,,
"Jul 18, 1997",,,,,
"Aug 3, 1997",,,,,
"Sep 4, 1997",,,,,
"Sep 20, 1997",,,,,
"May 2, 1998",,,,,
"May 18, 1998",,307.838,,,
"Jun 3, 1998",,297.275,,,
"Jun 19, 1998",,,,,
"Jul 5, 1998",,307.243,,,
"Jul 21, 1998",,,,,
"Aug 6, 1998",,,,,
"Sep 7, 1998",,298.711,,,
"Sep 23, 1998",,,,,
"May 5, 1999",,,,,
"Jun 22, 1999",,,,,
"Jun 30, 1999",,,,,
"Jul 8, 1999",,,,,
"Jul 16, 1999",,,,,
"Jul 24, 1999",,311.999,,,
"Aug 1, 1999",,,295.077,,
"Aug 9, 1999",,,,,
"Aug 17, 1999",,,303.32,,
"Aug 25, 1999",,,,,
"Sep 2, 1999",,,306.728,,
"Sep 10, 1999",,295.232,,,
"Sep 18, 1999",,,297.948,,
"Sep 26, 1999",,295.445,,,
"May 7, 2000",,,,,
"May 15, 2000",,,299.849,,
"May 23, 2000",,302.818,,,
"May 31, 2000",,,,,
"Jun 16, 2000",,,,,
"Jun 24, 2000",,,,,
"Jul 2, 2000",,,,,
"Jul 10, 2000",,304.36,,,
"Jul 26, 2000",,,,,
"Aug 3, 2000",,,,,
"Aug 11, 2000",,,,,
"Aug 19, 2000",,,,,
"Aug 27, 2000",,,,,
"Sep 4, 2000",,,,,
"Sep 12, 2000",,298.351,,,
"Sep 20, 2000",,,,,
"May 2, 2001",,,,,
"May 10, 2001",,,,,
"May 18, 2001",,,303.658,,
"Jun 3, 2001",,,295.84,,
"Jun 11, 2001",,,,,
"Jun 19, 2001",,,294.503,,
"Jun 27, 2001",,309.851,,,
"Jul 5, 2001",,,303.54,,
"Jul 13, 2001",,310.554,,,
"Jul 29, 2001",,304.364,,,
"Aug 6, 2001",,,310.331,,
"Aug 14, 2001",,,,,
"Aug 22, 2001",,,301.882,,
"Aug 30, 2001",,303.958,,,
"Sep 7, 2001",,,,,
"Oct 1, 2001",,294.471,,,
"May 5, 2002",,,,,
"May 13, 2002",,,,,
"May 21, 2002",,,294.455,,
"Jun 6, 2002",,,297.625,,
"Jun 14, 2002",,,,,
"Jun 22, 2002",,,298.173,,
"Jun 30, 2002",,315.438,,,
"Jul 8, 2002",,,,,
"Jul 16, 2002",,310.332,,,
"Aug 1, 2002",,302.898,,,
"Aug 9, 2002",,,301.284,,
"Aug 17, 2002",,,,,
"Aug 25, 2002",,,298.484,,
"Sep 2, 2002",,,,,
"Sep 10, 2002",,,297.63,,
"Sep 18, 2002",,285.494,,,
"Sep 26, 2002",,,,,
"May 8, 2003",,,,,
"May 16, 2003",,300.265,,,
"May 24, 2003",,,,,
"Jun 1, 2003",,300.834,,,
"Jun 17, 2003",,,,,
"Jul 3, 2003",,308.009,,,
"Jul 19, 2003",,,,,
"Jul 27, 2003",,,,,
"Aug 4, 2003",,,,,
"Aug 12, 2003",,,304.187,,
"Aug 20, 2003",,,,,
"Aug 28, 2003",,,,,
"Sep 5, 2003",,303.873,,,
"May 2, 2004",,295.896,,,
"May 10, 2004",,,,,
"May 18, 2004",,296.773,,,
"May 26, 2004",,,296.713,,
"Jun 3, 2004",,302.143,,,
"Jun 11, 2004",,,,,
"Jun 19, 2004",,,,,
"Jul 13, 2004",,,,,
"Jul 21, 2004",,304.563,,,
"Jul 29, 2004",,,,,
"Aug 6, 2004",,305.082,,,
"Aug 14, 2004",,,300.056,,
"Aug 22, 2004",,299.33,,,
"Aug 30, 2004",,,297.927,,
"Sep 7, 2004",,297.961,,,
"Sep 23, 2004",,300.28,,,
"May 5, 2005",,299.785,,,
"May 21, 2005",,,,,
"May 29, 2005",,,,,
"Jun 6, 2005",,303.639,,,
"Jun 22, 2005",,310.815,,,
"Jun 30, 2005",,,,,
"Jul 8, 2005",,,,,
"Jul 16, 2005",,,,,
"Jul 24, 2005",,,,,
"Aug 1, 2005",,,305.183,,
"Aug 9, 2005",,297.994,,,
"Aug 17, 2005",,,,,
"Aug 25, 2005",,301.929,,,
"Sep 2, 2005",,,299.07,,
"Sep 10, 2005",,305.793,,,
"Sep 18, 2005",,,298.426,,
"Sep 26, 2005",,295.374,,,
"May 16, 2006",,,,,
"May 24, 2006",,,,,
"Jun 1, 2006",,,,,
"Jun 17, 2006",,,298.259,,
"Jun 25, 2006",,294.141,,,
"Jul 3, 2006",,,302.784,,
"Jul 11, 2006",,,,,
"Jul 27, 2006",,308.086,,,
"Aug 4, 2006",,,303.973,,
"Aug 12, 2006",,302.205,,,
"Aug 20, 2006",,,303.421,,
"Sep 5, 2006",,,300.454,,
"Sep 29, 2006",,,,,
"May 3, 2007",,,,,
"May 11, 2007",,303.048,,,
"May 19, 2007",,,301.431,,
"May 27, 2007",,300.07,,,
"Jun 4, 2007",,,298.866,,
"Jun 12, 2007",,309.645,,,
"Jun 20, 2007",,,305.131,,
"Jul 6, 2007",,,306.55,,
"Jul 14, 2007",,291.959,,,
"Jul 22, 2007",,,,,
"Jul 30, 2007",,309.73,,,
"Aug 7, 2007",,,,,
"Aug 15, 2007",,299.394,,,
"Aug 31, 2007",,302.538,,,
"Sep 8, 2007",,,,,
"Sep 16, 2007",,296.517,,,
"Sep 24, 2007",,,,,
"May 5, 2008",,,285.825,,
"May 21, 2008",,,296.982,,
"Jun 6, 2008",,,,,
"Jun 14, 2008",,302.168,,,
"Jun 22, 2008",,,,,
"Jun 30, 2008",,306.816,,,
"Jul 8, 2008",,,306.252,,
"Jul 16, 2008",,,,,
"Jul 24, 2008",,,,,
"Aug 1, 2008",,306.089,,,
"Aug 9, 2008",,,304.869,,
"Aug 17, 2008",,295.438,,,
"Aug 25, 2008",,,300.656,,
"Sep 10, 2008",,,,,
"Sep 18, 2008",,296.366,,,
"Sep 26, 2008",,,299.197,,
"May 8, 2009",,,,,
"May 16, 2009",,292.599,,,
"May 24, 2009",,,301.203,,
"Jun 1, 2009",,297.166,,,
"Jun 17, 2009",,,,,
"Jun 25, 2009",,,305.624,,
"Jul 3, 2009",,298.424,,,
"Jul 11, 2009",,,302.644,,
"Jul 19, 2009",,296.498,,,
"Jul 27, 2009",,,,,
"Aug 4, 2009",,302.267,,,
"Aug 12, 2009",,,,,
"Aug 28, 2009",,,,,
"Sep 5, 2009",,301.017,,,
"Sep 13, 2009",,,301.685,,
"Sep 21, 2009",,,,,
"Sep 29, 2009",,,,,
"May 19, 2010",,305.026,,,
"May 27, 2010",,,302.161,,
"Jun 4, 2010",,,,,
"Jun 20, 2010",,,,,
"Jul 6, 2010",,,,,
"Aug 7, 2010",,,,,
"Aug 15, 2010",,,299.343,,
"Aug 23, 2010",,305.628,,,
"Aug 31, 2010",,,,,
"Sep 8, 2010",,,,,
"Oct 2, 2010",,,286.259,,
"May 6, 2011",,,,,
"May 30, 2011",,,,,
"Jun 7, 2011",,314.808,,,
"Jul 1, 2011",,,304.831,,
"Jul 9, 2011",,,,,
"Jul 17, 2011",,,,,
"Jul 25, 2011",,309.242,,,
"Aug 2, 2011",,,,,
"Aug 10, 2011",,303.522,,,
"Aug 18, 2011",,,302.331,,
"Aug 26, 2011",,299.763,,,
"Sep 3, 2011",,,,,
"Sep 11, 2011",,305.087,,,
"Sep 19, 2011",,,294.578,,
"Sep 27, 2011",,,,,
"Jun 1, 2012",,,296.994,,
"Jun 17, 2012",,,,,
"Jul 3, 2012",,,310.252,,
"Aug 4, 2012",,,,,
"Aug 20, 2012",,,300.787,,
"Sep 5, 2012",,,300.725,,
"Sep 21, 2012",,,,,
"May 3, 2013",,,,,
"May 11, 2013",,,,,
"May 19, 2013",,,291.612,,
"Jun 12, 2013",,,,,
"Jun 20, 2013",,,,,
"Jun 28, 2013",,,,,
"Jul 6, 2013",,,,,
"Jul 14, 2013",,,,,
"Jul 22, 2013",,,,,
"Aug 15, 2013",,,,299.913,
"Aug 23, 2013",,,305.174,,
"Aug 31, 2013",,,,303.258,
"Sep 8, 2013",,,,,
"Sep 16, 2013",,,,293.984,
"Sep 24, 2013",,,295.722,,
"Oct 2, 2013",,,,290.813,
"May 6, 2014",,,,,
"May 14, 2014",,,,297.32,
"May 22, 2014",,,,,
"May 30, 2014",,,,305.14,
"Jun 7, 2014",,,,,
"Jun 15, 2014",,,,295.035,
"Jun 23, 2014",,,,,
"Jul 1, 2014",,,,,
"Jul 9, 2014",,,299.809,,
"Jul 17, 2014",,,,302.955,
"Jul 25, 2014",,,,,
"Aug 2, 2014",,,,306.262,
"Aug 10, 2014",,,,,
"Aug 18, 2014",,,,,
"Aug 26, 2014",,,298.641,,
"Sep 3, 2014",,,,,
"Sep 11, 2014",,,,,
"Sep 19, 2014",,,,293.271,
"May 9, 2015",,,296.299,,
"May 17, 2015",,,,,
"Jun 2, 2015",,,,291.865,
"Jun 10, 2015",,,302.483,,
"Jun 18, 2015",,,,299.859,
"Jun 26, 2015",,,,,
"Jul 4, 2015",,,,304.77,
"Jul 12, 2015",,,,,
"Jul 20, 2015",,,,303.282,
"Jul 28, 2015",,,,,
"Aug 5, 2015",,,,302.546,
"Aug 13, 2015",,,,,
"Aug 21, 2015",,,,,
"Aug 29, 2015",,,,,
"Sep 6, 2015",,,,,
"Sep 14, 2015",,,299.626,,
"Sep 22, 2015",,,,,
"May 3, 2016",,,,,
"May 19, 2016",,,,300.495,
"Jun 4, 2016",,,,,
"Jun 20, 2016",,,,304.623,
"Jun 28, 2016",,,,,
"Jul 6, 2016",,,,307.317,
"Jul 22, 2016",,,,313.929,
"Jul 30, 2016",,,,,
"Aug 7, 2016",,,,,
"Aug 15, 2016",,,,,
"Aug 23, 2016",,,,293.984,
"Aug 31, 2016",,,300.643,,
"Sep 8, 2016",,,,299.601,
"Sep 16, 2016",,,,,
"Sep 24, 2016",,,,,
"May 6, 2017",,,,298.793,
"May 14, 2017",,,301.235,,
"May 22, 2017",,,,,
"Jun 7, 2017",,,,294.372,
"Jun 15, 2017",,,306.362,,
"Jun 23, 2017",,,,297.778,
"Jul 1, 2017",,,,,
"Jul 9, 2017",,,,,
"Jul 17, 2017",,,306.785,,
"Jul 25, 2017",,,,300.385,
"Aug 2, 2017",,,303.047,,
"Aug 10, 2017",,,,,
"Sep 3, 2017",,,295.397,,
"Sep 11, 2017",,,,298.268,
"Sep 19, 2017",,,297.696,,
"Sep 27, 2017",,,,292.225,
"May 17, 2018",,,304.468,,
"May 25, 2018",,,,301.332,
"Jul 4, 2018",,,,,
"Jul 12, 2018",,,,,
"Jul 20, 2018",,,,,
"Jul 28, 2018",,,,298.408,
"Aug 5, 2018",,,304.412,,
"Aug 13, 2018",,,,308.256,
"Aug 29, 2018",,,,295.747,
"Sep 6, 2018",,,296.479,,
"Sep 14, 2018",,,,300.569,
"Sep 22, 2018",,,291.08,,
"May 4, 2019",,,299.552,,
"May 12, 2019",,,,293.845,
"May 20, 2019",,,293.561,,
"May 28, 2019",,,,,
"Jun 5, 2019",,,301.082,,
"Jun 13, 2019",,,,300.73,
"Jun 21, 2019",,,,,
"Jun 29, 2019",,,,,
"Jul 7, 2019",,,303.407,,
"Jul 15, 2019",,,,,
"Jul 23, 2019",,,301.147,,
"Jul 31, 2019",,,,301.575,
"Aug 8, 2019",,,301.777,,
"Aug 16, 2019",,,,,
"Aug 24, 2019",,,,,
"Sep 1, 2019",,,,,
"Sep 17, 2019",,,,,
"Sep 25, 2019",,,293.914,,
"May 6, 2020",,,284.832,,
"May 14, 2020",,,,,
"May 30, 2020",,,,299.181,
"Jun 7, 2020",,,303.854,,
"Jun 15, 2020",,,,,
"Jun 23, 2020",,,299.549,,
"Jul 1, 2020",,,,,
"Jul 17, 2020",,,,,
"Aug 2, 2020",,,,,
"Aug 18, 2020",,,,302.62,
"Aug 26, 2020",,,309.062,,
"Sep 3, 2020",,,,,
"Sep 11, 2020",,,,,
"Sep 19, 2020",,,,294.989,
"Sep 27, 2020",,,,,
"May 9, 2021",,,,,
"May 17, 2021",,,,304.138,
"May 25, 2021",,,,,
"Jun 2, 2021",,,,,
"Jun 10, 2021",,,306.205,,
"Jun 18, 2021",,,,310.168,
"Jul 4, 2021",,,,305.102,
"Jul 12, 2021",,,303.987,,
"Jul 20, 2021",,,,307.939,
"Aug 5, 2021",,,,,
"Aug 13, 2021",,,299.746,,
"Aug 21, 2021",,,,,
"Aug 29, 2021",,,299.819,,
"Sep 6, 2021",,,,301.127,
"Sep 22, 2021",,,,295.377,
"Sep 30, 2021",,,296.757,,
"May 4, 2022",,,,292.594,
"May 11, 2022",,,,,
"May 12, 2022",,,,,
"May 20, 2022",,,,,
"May 28, 2022",,,295.623,,
"May 28, 2022",,,,,301.744
"Jun 5, 2022",,,,,
"Jun 14, 2022",,,303.001,,
"Jun 21, 2022",,,,304.502,
"Jun 29, 2022",,,,,308.798
"Jul 1, 2022",,,300.716,,
"Jul 7, 2022",,,,,
"Jul 15, 2022",,,,,304.024
"Jul 18, 2022",,,,,
"Jul 31, 2022",,,,,300.108
"Aug 4, 2022",,,,,
"Aug 8, 2022",,,,,
"Aug 16, 2022",,,,,
"Aug 21, 2022",,,,,
"Aug 24, 2022",,,,,
"Sep 1, 2022",,,,,307.337
"Sep 7, 2022",,,298.941,,
"Sep 17, 2022",,,,,
"Sep 24, 2022",,,,,
"Sep 25, 2022",,,,294.427,
